goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed,wage_eur
87,92,78,90,90,50.0,130000.0
88,88,91,89,88,56.0,86000.0
88,85,88,88,90,43.0,250000.0
84,89,74,86,88,46.0,250000.0
87,82,93,88,88,64.0,200000.0
86,86,84,90,89,52.0,190000.0
91,83,79,85,90,52.0,110000.0
89,84,75,87,89,54.0,130000.0
88,83,65,84,90,61.0,125000.0
86,82,73,87,88,49.0,105000.0
81,81,65,92,87,47.0,78000.0
85,83,80,84,87,45.0,88000.0
84,78,80,83,90,47.0,115000.0
79,81,84,86,86,50.0,40000.0
85,84,76,82,86,43.0,87000.0
86,79,76,79,87,57.0,120000.0
85,83,82,83,85,58.0,81000.0
83,81,85,84,86,50.0,45000.0
85,83,78,81,83,57.0,37000.0
85,78,69,83,87,40.0,55000.0
85,80,76,83,85,55.0,87000.0
81,83,75,83,84,49.0,45000.0
83,78,87,80,86,49.0,83000.0
83,82,78,81,84,35.0,105000.0
82,82,71,83,82,49.0,43000.0
82,77,76,84,80,46.0,20000.0
82,80,77,80,83,55.0,51000.0
82,78,79,82,84,48.0,31000.0
85,79,76,80,85,55.0,75000.0
81,80,79,79,82,49.0,37000.0
83,79,78,79,81,54.0,115000.0
84,78,70,80,86,63.0,60000.0
82,79,76,81,84,36.0,29000.0
82,81,76,83,82,47.0,48000.0
79,84,77,83,78,41.0,20000.0
82,77,76,85,84,47.0,24000.0
81,78,74,80,85,56.0,1000.0
81,82,72,80,83,42.0,32000.0
80,80,78,81,81,49.0,24000.0
78,81,78,83,80,55.0,14000.0
82,78,67,81,83,56.0,28000.0
81,80,78,81,79,54.0,33000.0
82,77,76,80,83,54.0,14000.0
83,77,74,80,84,40.0,2000.0
82,80,73,80,84,39.0,32000.0
82,76,75,83,84,31.0,24000.0
84,78,67,78,84,43.0,14000.0
82,78,73,82,86,44.0,44000.0
79,78,80,79,82,46.0,40000.0
81,80,72,80,82,43.0,30000.0
84,74,80,84,82,42.0,31000.0
76,73,70,90,76,34.0,18000.0
79,75,72,80,83,48.0,27000.0
77,72,78,82,84,51.0,26000.0
80,75,76,84,82,51.0,24000.0
